Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
2000000,1.412917,4.880070546737214,1.4925469,4.371664351676928,4.371664351676928,1.0
2010000,1.4082522,4.7888953152111045,2.022636,4.294908019955511,4.294908019955511,1.0
2020000,1.4061635,4.919431279620853,2.1066964,4.4292486975925645,4.4292486975925645,1.0
2030000,1.4028047,4.76803231390652,2.2631981,4.277278590779816,4.277278590779816,1.0
2040000,1.3998605,4.767898383371825,2.3517232,4.288927959598334,4.288927959598334,1.0
2050000,1.3979391,4.837616822429907,1.8460746,4.344016974527657,4.344016974527657,1.0
2060000,1.3974764,4.751871042026482,1.7958068,4.2543996904964345,4.2543996904964345,1.0
2070000,1.3948827,4.81046511627907,1.7571219,4.314120312058462,4.314120312058462,1.0
2080000,1.3922122,4.8353765323993,1.7330006,4.3380764211927145,4.3380764211927145,1.0
2090000,1.3900366,4.887200467562828,2.056203,4.396408165301535,4.396408165301535,1.0
2100000,1.3889371,4.841484973482617,1.9252499,4.355491274985198,4.355491274985198,1.0
2110000,1.3898736,4.867448680351906,2.0666313,4.369871668910645,4.369871668910645,1.0
2120000,1.3901714,4.85052754982415,2.2666464,4.360012329015576,4.360012329015576,1.0
2130000,1.3887385,4.853629976580796,2.1507113,4.352311914465175,4.352311914465175,1.0
2140000,1.388519,4.91725768321513,1.737561,4.41424412606174,4.41424412606174,1.0
2150000,1.387667,4.796747967479675,1.3941598,4.298318480809161,4.298318480809161,1.0
2160000,1.3889039,4.82798833819242,1.9320803,4.340000623725246,4.340000623725246,1.0
2170000,1.3885722,4.95587358378056,1.9359523,4.452976822285425,4.452976822285425,1.0
2180000,1.3882828,4.790144927536232,1.414041,4.295426213126964,4.295426213126964,1.0
2190000,1.3856603,4.83927527761543,1.4053359,4.350613584729989,4.350613584729989,1.0
2200000,1.3852359,4.803135888501743,1.8398542,4.287464335569447,4.287464335569447,1.0
2210000,1.3861729,4.859320046893318,2.002892,4.371839026935765,4.371839026935765,1.0
2220000,1.3851084,4.847189695550352,2.2380762,4.368246238970617,4.368246238970617,1.0
2230000,1.384855,4.786003470213997,1.7280612,4.284104659653813,4.284104659653813,1.0
2240000,1.3836125,4.776878612716763,1.5111139,4.296012179424308,4.296012179424308,1.0
2250000,1.3800914,4.9688995215311005,1.8005424,4.479296578854536,4.479296578854536,1.0
2260000,1.3777001,4.7965217391304344,2.0715837,4.298957740307407,4.298957740307407,1.0
2270000,1.3762797,4.788528389339513,2.551327,4.310539128950171,4.310539128950171,1.0
2280000,1.3746521,4.777777777777778,2.018955,4.2778169037220035,4.2778169037220035,1.0
2290000,1.3721887,4.918246445497631,1.3986088,4.4323674927096395,4.4323674927096395,1.0
2300000,1.3689904,4.813154831199069,1.5655551,4.324084385804758,4.324084385804758,1.0
2310000,1.3673382,4.827505827505828,1.7297524,4.3444968412695895,4.3444968412695895,1.0
2320000,1.3667821,4.89563679245283,1.8687037,4.394991782530659,4.394991782530659,1.0
2330000,1.365851,4.941736028537456,1.8821774,4.440607046967596,4.440607046967596,1.0
2340000,1.364024,4.85020479812756,1.682703,4.355965532196892,4.355965532196892,1.0
2350000,1.3622164,4.865102639296188,1.7495013,4.391608609140199,4.391608609140199,1.0
2360000,1.3620391,4.808139534883721,1.5349497,4.310389475426699,4.310389475426699,1.0
2370000,1.360789,4.843183148039789,1.6467496,4.352718325820602,4.352718325820602,1.0
2380000,1.3607051,4.944080904223676,2.4175882,4.459953096602831,4.459953096602831,1.0
2390000,1.3608125,4.807088901801278,2.2699816,4.3270621727567935,4.3270621727567935,1.0
2400000,1.361056,4.819452533488643,1.7913071,4.327574789697448,4.327574789697448,1.0
2410000,1.3621126,4.880070546737214,2.1672378,4.381353570713716,4.381353570713716,1.0
2420000,1.3627522,4.811990686845169,1.8645594,4.321151115948346,4.321151115948346,1.0
2430000,1.360861,5.01021021021021,1.9445713,4.507503633882676,4.507503633882676,1.0
2440000,1.3595402,4.96415770609319,2.2092087,4.466388689866706,4.466388689866706,1.0
2450000,1.3591521,4.856975381008207,1.8977865,4.3524874498301465,4.3524874498301465,1.0
2460000,1.3578056,4.632261703327694,2.2152839,4.1477189107008385,4.1477189107008385,1.0
2470000,1.3563743,4.910059171597633,2.163985,4.42027249629334,4.42027249629334,1.0
2480000,1.3548733,4.843950905902981,1.8291389,4.354615105229003,4.354615105229003,1.0
2490000,1.3515548,4.9270029673590505,1.757881,4.4426799405589215,4.4426799405589215,1.0
2500000,1.3493003,4.799651567944251,1.97095,4.315023825506047,4.315023825506047,1.0
2510000,1.3454486,4.80448533640023,2.1225073,4.3069031743328425,4.3069031743328425,1.0
2520000,1.3450203,4.865521327014218,1.7893616,4.362368733214884,4.362368733214884,1.0
2530000,1.3424076,4.865961199294532,2.1243336,4.382384646029872,4.382384646029872,1.0
2540000,1.340717,5.006009615384615,2.5763156,4.503364001093684,4.503364001093684,1.0
2550000,1.3411678,4.785052143684821,2.4887497,4.309722840510033,4.309722840510033,1.0
2560000,1.3395206,4.856473345049795,2.0212343,4.35515284538269,4.35515284538269,1.0
2570000,1.3365183,5.00360144057623,1.7949165,4.502040232307695,4.502040232307695,1.0
2580000,1.3350441,4.921754593953764,1.6421992,4.4315577607807,4.4315577607807,1.0
2590000,1.3323032,4.791763341067285,1.8294322,4.312573045595772,4.312573045595772,1.0
2600000,1.3310988,4.8611599297012305,2.0781262,4.368443247864342,4.368443247864342,1.0
2610000,1.3311065,4.909952606635071,1.742009,4.423846779772516,4.423846779772516,1.0
2620000,1.329897,4.7162471395881,1.4533976,4.226972044944763,4.226972044944763,1.0
2630000,1.3272523,4.790724637681159,2.0869977,4.305620553871986,4.305620553871986,1.0
2640000,1.3254322,4.816753926701571,2.0624268,4.319709915477176,4.319709915477176,1.0
2650000,1.3241885,4.894985250737463,2.0746849,4.41533081767694,4.41533081767694,1.0
2660000,1.3229138,4.819662594531705,1.9693494,4.338126351308767,4.338126351308767,1.0
2670000,1.3206207,4.982624325943679,2.1577406,4.48541605536694,4.48541605536694,1.0
2680000,1.3176045,4.930604982206406,2.1273391,4.451898619514909,4.451898619514909,1.0
2690000,1.3153715,4.838295388207823,2.0127425,4.350905471006751,4.350905471006751,1.0
2700000,1.315083,4.891907855877141,2.0252624,4.397469722221289,4.397469722221289,1.0
2710000,1.3148123,4.782658959537573,2.1518166,4.2891398441715785,4.2891398441715785,1.0
2720000,1.3141274,4.825452422650321,2.084458,4.347230944202523,4.347230944202523,1.0
2730000,1.3143735,4.893215339233039,2.0379646,4.407425496180618,4.407425496180618,1.0
2740000,1.314526,4.849034523112931,2.1224802,4.355263782384103,4.355263782384103,1.0
2750000,1.3137188,4.8244897959183675,1.8685968,4.332499161527542,4.332499161527542,1.0
2760000,1.3135618,5.071688942891859,1.9428794,4.57704981414202,4.57704981414202,1.0
2770000,1.313885,4.911782119597395,2.3391178,4.426612102231071,4.426612102231071,1.0
2780000,1.313244,4.970131421744325,2.5141816,4.477493165998316,4.477493165998316,1.0
2790000,1.3130198,4.923532898636633,2.1633961,4.433294468016421,4.433294468016421,1.0
2800000,1.3126283,4.954707985697259,2.1718023,4.450625990600086,4.450625990600086,1.0
2810000,1.3117193,4.9141503848431025,2.392536,4.408457151747962,4.408457151747962,1.0
2820000,1.3114791,5.009626955475331,2.210548,4.504387645337444,4.504387645337444,1.0
2830000,1.3135741,4.996996996996997,1.9282271,4.514337766220559,4.514337766220559,1.0
2840000,1.3127209,4.831191588785047,1.7769467,4.349126497209767,4.349126497209767,1.0
2850000,1.3106236,4.878823529411765,1.9763981,4.3800828773462674,4.3800828773462674,1.0
2860000,1.3091733,4.909467455621302,1.8029169,4.4224725326513274,4.4224725326513274,1.0
2870000,1.3090032,4.8898055391868,1.9274845,4.4036519820895155,4.4036519820895155,1.0
2880000,1.3050731,4.924673784104389,1.9669862,4.441884515268542,4.441884515268542,1.0
2890000,1.3030796,4.859906213364596,1.65964,4.372040490192936,4.372040490192936,1.0
2900000,1.3019915,4.866197183098592,1.4015161,4.380117924262351,4.380117924262351,1.0
2910000,1.3009999,4.895575221238938,1.7507927,4.4061880174916705,4.4061880174916705,1.0
2920000,1.301203,4.819452533488643,2.1004322,4.325495387400404,4.325495387400404,1.0
2930000,1.3002012,4.867293012331181,1.8358499,4.365924374029434,4.365924374029434,1.0
2940000,1.2986535,4.772254335260116,1.8818749,4.260704597708674,4.260704597708674,1.0
2950000,1.297777,4.790724637681159,2.0139174,4.295484110186676,4.295484110186676,1.0
2960000,1.2970436,4.92759643916914,1.99528,4.444695364036854,4.444695364036854,1.0
2970000,1.2966297,4.909574468085107,1.8610226,4.410331203354855,4.410331203354855,1.0
2980000,1.2953117,4.7886508396062535,1.7018737,4.307648364251624,4.307648364251624,1.0
2990000,1.2918496,4.931279620853081,1.8129293,4.428479014097974,4.428479014097974,1.0
3000000,1.2894013,4.926829268292683,1.8899062,4.445012498071811,4.445012498071811,1.0
3010000,1.2878602,4.9588796185935635,1.9845982,4.463945804818737,4.463945804818737,1.0
3020000,1.2878649,4.931750741839763,2.0646935,4.449733888035917,4.449733888035917,1.0
3030000,1.2867646,4.89545186060248,2.0213063,4.403483508750709,4.403483508750709,1.0
3040000,1.2856772,4.858568075117371,1.9099379,4.3732714305030225,4.3732714305030225,1.0
3050000,1.2854148,4.922347362181387,1.9916621,4.44081816105481,4.44081816105481,1.0
3060000,1.2850953,4.93935790725327,2.103858,4.434145515859835,4.434145515859835,1.0
3070000,1.2841473,4.894985250737463,2.1458101,4.4015907307536075,4.4015907307536075,1.0
3080000,1.2823919,4.851288056206089,2.3279078,4.35833882839098,4.35833882839098,1.0
3090000,1.2806287,4.993401319736053,2.332729,4.493769356845881,4.493769356845881,1.0
3100000,1.2798395,4.8907910271546635,2.3976912,4.397583171022388,4.397583171022388,1.0
3110000,1.279144,4.806507844276584,2.4133558,4.313871774297084,4.313871774297084,1.0
3120000,1.278095,4.908983451536643,2.293454,4.406143558708367,4.406143558708367,1.0
3130000,1.2775358,4.825757575757576,2.1255558,4.333896955085759,4.333896955085759,1.0
3140000,1.2776865,4.814685314685315,2.023439,4.323269956399009,4.323269956399009,1.0
3150000,1.2769227,4.977831036548832,1.9627658,4.493062833849893,4.493062833849893,1.0
3160000,1.2757345,4.819719953325555,1.6724263,4.333508475288671,4.333508475288671,1.0
3170000,1.2751025,4.856975381008207,1.599045,4.367096641164195,4.367096641164195,1.0
3180000,1.2739459,4.887125220458554,1.7737963,4.3883604135743175,4.3883604135743175,1.0
3190000,1.2723348,4.934562760261749,1.9050715,4.453983980750357,4.453983980750357,1.0
3200000,1.2704022,4.82798833819242,1.8880308,4.341900392984733,4.341900392984733,1.0
3210000,1.2699375,4.845794392523365,2.0828097,4.3522786622014005,4.3522786622014005,1.0
3220000,1.2708256,4.904255319148936,2.120882,4.402776758556738,4.402776758556738,1.0
3230000,1.2711407,4.886269888037714,1.9596238,4.40771104897942,4.40771104897942,1.0
3240000,1.2712682,5.044162129461585,2.2017894,4.54882238696349,4.54882238696349,1.0
3250000,1.2701395,4.805458768873403,2.2057953,4.312827075835376,4.312827075835376,1.0
3260000,1.2694224,4.943519619500594,2.1536562,4.454664917128184,4.454664917128184,1.0
3270000,1.2701283,4.871840094062316,1.9148834,4.3771585776955675,4.3771585776955675,1.0
3280000,1.2704998,4.8047646717024985,1.9406109,4.314510194077716,4.314510194077716,1.0
3290000,1.269805,4.829638273045507,1.9524796,4.335627439070721,4.335627439070721,1.0
3300000,1.26939,4.854715875805507,2.052769,4.361827319204388,4.361827319204388,1.0
3310000,1.2690206,4.9606440071556355,2.0301044,4.47091838870202,4.47091838870202,1.0
3320000,1.2690822,4.8651817116060965,1.9443582,4.375044564301324,4.375044564301324,1.0
3330000,1.2691959,4.810244470314319,2.1140027,4.3201867671398455,4.3201867671398455,1.0
3340000,1.2694628,5.027727546714888,2.0104125,4.531608097959469,4.531608097959469,1.0
3350000,1.2689649,4.875882352941177,1.8464055,4.390124076257938,4.390124076257938,1.0
3360000,1.2687595,4.862008220786847,2.094203,4.371044004788013,4.371044004788013,1.0
3370000,1.2687207,4.772963604852686,2.0331624,4.286209502800723,4.286209502800723,1.0
3380000,1.2672305,4.764265129682997,1.950211,4.267551046833181,4.267551046833181,1.0
3390000,1.266748,4.875294117647059,1.9396515,4.387199682833794,4.387199682833794,1.0
3400000,1.2656156,4.87419165196943,1.8236427,4.370388392556007,4.370388392556007,1.0
3410000,1.2636393,4.843457943925234,1.8624746,4.363668844660866,4.363668844660866,1.0
3420000,1.2633679,5.002402402402402,2.078961,4.510871513326605,4.510871513326605,1.0
3430000,1.2639339,4.984431137724551,2.0137882,4.494674481866175,4.494674481866175,1.0
3440000,1.2629907,4.923532898636633,1.9190016,4.441090030173284,4.441090030173284,1.0
3450000,1.2614727,4.95,1.924544,4.454789448323383,4.454789448323383,1.0
3460000,1.2614812,4.823701109165207,1.9468805,4.3315458050274644,4.3315458050274644,1.0
3470000,1.261272,4.930993456276026,2.0917919,4.441152639881732,4.441152639881732,1.0
3480000,1.2610214,4.880070546737214,1.9728554,4.380776635763716,4.380776635763716,1.0
3490000,1.2604136,4.86780258519389,1.7534343,4.373240062608406,4.373240062608406,1.0
3500000,1.2600759,4.828571428571428,1.8776773,4.34405656989082,4.34405656989082,1.0
3510000,1.2598428,4.794202898550725,1.9808038,4.291257130595805,4.291257130595805,1.0
3520000,1.2596136,4.967144563918757,2.1390367,4.485143834053758,4.485143834053758,1.0
3530000,1.2590947,4.98621103117506,2.0066328,4.502457194016893,4.502457194016893,1.0
3540000,1.2580125,4.888495575221239,1.9571831,4.408073700802005,4.408073700802005,1.0
3550000,1.2574592,4.929334916864608,2.0424912,4.437307863331633,4.437307863331633,1.0
3560000,1.2574707,4.7938621887666475,1.969922,4.309323144773562,4.309323144773562,1.0
3570000,1.2574263,4.775014459224986,1.9339894,4.301445710314492,4.301445710314492,1.0
3580000,1.2579101,4.822364589400117,1.939556,4.3325384588818885,4.3325384588818885,1.0
3590000,1.2585783,4.840444184687318,1.8756282,4.343433193762401,4.343433193762401,1.0
3600000,1.2583709,4.807669959325973,1.909168,4.325320018570044,4.325320018570044,1.0
3610000,1.257876,4.937537180249851,2.0047941,4.433432936526818,4.433432936526818,1.0
3620000,1.257517,4.842381786339755,1.9383827,4.3541745894566235,4.3541745894566235,1.0
3630000,1.2566879,4.855633802816901,1.8826269,4.371236716227428,4.371236716227428,1.0
3640000,1.2560965,4.902007083825266,1.875505,4.4152808687328235,4.4152808687328235,1.0
3650000,1.2553394,4.8886925795053005,1.9354792,4.390459989209619,4.390459989209619,1.0
3660000,1.2544234,4.927682276229994,2.0000193,4.419561975583143,4.419561975583143,1.0
3670000,1.2538171,4.9382055852644084,2.076311,4.444181152590663,4.444181152590663,1.0
3680000,1.2532852,4.936385255648038,2.1418047,4.446140774638523,4.446140774638523,1.0
3690000,1.2526574,4.947712418300654,2.0486026,4.441449559216261,4.441449559216261,1.0
3700000,1.2522755,4.928147268408551,2.0439758,4.4344813363842155,4.4344813363842155,1.0
3710000,1.2516918,4.865610328638498,2.0535936,4.370733757802118,4.370733757802118,1.0
3720000,1.251007,4.920474777448071,2.1082392,4.415681101443499,4.415681101443499,1.0
3730000,1.250662,4.804878048780488,2.0737145,4.323564175734739,4.323564175734739,1.0
3740000,1.2510538,4.872427983539095,1.980647,4.3660605173564555,4.3660605173564555,1.0
3750000,1.250944,4.928783382789318,1.9589108,4.414641991407827,4.414641991407827,1.0
3760000,1.2500559,4.868467410452143,2.0311213,4.388909077700315,4.388909077700315,1.0
3770000,1.2494144,5.014457831325301,2.149098,4.520205088000088,4.520205088000088,1.0
3780000,1.2492292,5.035003017501508,2.1716423,4.550694666213851,4.550694666213851,1.0
3790000,1.2492026,4.847100175746925,2.063009,4.362690688992104,4.362690688992104,1.0
3800000,1.2490416,4.881695114773396,2.0841424,4.384882980935714,4.384882980935714,1.0
3810000,1.2487972,4.97489539748954,2.0706105,4.478375783530614,4.478375783530614,1.0
3820000,1.2487818,4.947619047619048,2.1013958,4.466588028262543,4.466588028262543,1.0
3830000,1.2485138,4.810354857475276,2.0635345,4.31936108012532,4.31936108012532,1.0
3840000,1.2482188,4.827787507297139,1.9888105,4.352770294739971,4.352770294739971,1.0
3850000,1.2481254,4.925903971547125,2.0433006,4.4351517853117866,4.4351517853117866,1.0
3860000,1.2479658,4.991606714628297,2.0786042,4.492938996360089,4.492938996360089,1.0
3870000,1.247704,4.942330558858502,2.1591954,4.4586213254475,4.4586213254475,1.0
3880000,1.2475278,4.871327849588719,2.1118095,4.361069321142388,4.361069321142388,1.0
3890000,1.2473056,4.926453143534994,2.10389,4.437382149470361,4.437382149470361,1.0
3900000,1.2471255,4.946492271105827,2.0803647,4.461058899423597,4.461058899423597,1.0
3910000,1.2470862,4.9089296274393845,2.1015995,4.4099296986634,4.4099296986634,1.0
3920000,1.2470526,4.938278931750742,2.079792,4.445104489623616,4.445104489623616,1.0
3930000,1.2469416,4.89728453364817,2.0447383,4.404130416774469,4.404130416774469,1.0
3940000,1.2468283,4.951756998213222,2.1077833,4.472738726933797,4.472738726933797,1.0
3950000,1.2467031,4.822637106184364,2.0696905,4.334226468389331,4.334226468389331,1.0
3960000,1.246574,4.859320046893318,2.1028554,4.368600500768294,4.368600500768294,1.0
3970000,1.2465508,4.931198102016608,2.090111,4.43082457840902,4.43082457840902,1.0
3980000,1.246559,4.789808917197452,2.060904,4.316850655604872,4.316850655604872,1.0
3990000,1.2465228,4.817016317016317,2.0570736,4.326558564385496,4.326558564385496,1.0
4000000,1.2465074,4.830805134189031,2.0640144,4.350379636197326,4.350379636197326,1.0
